
4.exe:     file format pei-x86-64
 14000db60 42595f50 49454345 53005201 5838365f  BY_PIECES.R.X86_
 14000db70 54554e45 5f415658 3531325f 4d4f5645  TUNE_AVX512_MOVE
 14000db80 5f42595f 50494543 45530053 01583836  _BY_PIECES.S.X86
 14000db90 5f54554e 455f4156 58353132 5f53544f  _TUNE_AVX512_STO
 14000dba0 52455f42 595f5049 45434553 00540158  RE_BY_PIECES.T.X
 14000dbb0 38365f54 554e455f 444f5542 4c455f57  86_TUNE_DOUBLE_W
 14000dbc0 4954485f 41444400 55015838 365f5455  ITH_ADD.U.X86_TU
 14000dbd0 4e455f41 4c574159 535f4641 4e43595f  NE_ALWAYS_FANCY_
 14000dbe0 4d415448 5f333837 00560158 38365f54  MATH_387.V.X86_T
 14000dbf0 554e455f 554e524f 4c4c5f53 54524c45  UNE_UNROLL_STRLE
 14000dc00 4e005701 5838365f 54554e45 5f534849  N.W.X86_TUNE_SHI
 14000dc10 46543100 58015838 365f5455 4e455f5a  FT1.X.X86_TUNE_Z
 14000dc20 45524f5f 45585445 4e445f57 4954485f  ERO_EXTEND_WITH_
 14000dc30 414e4400 59015838 365f5455 4e455f50  AND.Y.X86_TUNE_P
 14000dc40 524f4d4f 54455f48 494d4f44 455f494d  ROMOTE_HIMODE_IM
 14000dc50 554c005a 01583836 5f54554e 455f4641  UL.Z.X86_TUNE_FA
 14000dc60 53545f50 52454649 58005b01 5838365f  ST_PREFIX.[.X86_
 14000dc70 54554e45 5f524541 445f4d4f 44494659  TUNE_READ_MODIFY
 14000dc80 5f575249 5445005c 01583836 5f54554e  _WRITE.\.X86_TUN
 14000dc90 455f4d4f 56455f4d 315f5649 415f4f52  E_MOVE_M1_VIA_OR
 14000dca0 005d0158 38365f54 554e455f 4e4f545f  .].X86_TUNE_NOT_
 14000dcb0 554e5041 49524142 4c45005e 01583836  UNPAIRABLE.^.X86
 14000dcc0 5f54554e 455f5041 52544941 4c5f5245  _TUNE_PARTIAL_RE
 14000dcd0 475f5354 414c4c00 5f015838 365f5455  G_STALL._.X86_TU
 14000dce0 4e455f50 41525449 414c5f4d 454d4f52  NE_PARTIAL_MEMOR
 14000dcf0 595f5245 41445f53 54414c4c 00600158  Y_READ_STALL.`.X
 14000dd00 38365f54 554e455f 50524f4d 4f54455f  86_TUNE_PROMOTE_
 14000dd10 51494d4f 44450061 01583836 5f54554e  QIMODE.a.X86_TUN
 14000dd20 455f5052 4f4d4f54 455f4849 5f524547  E_PROMOTE_HI_REG
 14000dd30 53006201 5838365f 54554e45 5f48494d  S.b.X86_TUNE_HIM
 14000dd40 4f44455f 4d415448 00630158 38365f54  ODE_MATH.c.X86_T
 14000dd50 554e455f 53504c49 545f4c4f 4e475f4d  UNE_SPLIT_LONG_M
 14000dd60 4f564553 00640158 38365f54 554e455f  OVES.d.X86_TUNE_
 14000dd70 5553455f 58434847 42006501 5838365f  USE_XCHGB.e.X86_
 14000dd80 54554e45 5f555345 5f4d4f56 30006601  TUNE_USE_MOV0.f.
 14000dd90 5838365f 54554e45 5f4e4f54 5f564543  X86_TUNE_NOT_VEC
 14000dda0 544f524d 4f444500 67015838 365f5455  TORMODE.g.X86_TU
 14000ddb0 4e455f41 564f4944 5f564543 544f525f  NE_AVOID_VECTOR_
 14000ddc0 4445434f 44450068 01583836 5f54554e  DECODE.h.X86_TUN
 14000ddd0 455f4252 414e4348 5f505245 44494354  E_BRANCH_PREDICT
 14000dde0 494f4e5f 48494e54 53006901 5838365f  ION_HINTS.i.X86_
 14000ddf0 54554e45 5f51494d 4f44455f 4d415448  TUNE_QIMODE_MATH
 14000de00 006a0158 38365f54 554e455f 50524f4d  .j.X86_TUNE_PROM
 14000de10 4f54455f 51495f52 45475300 6b015838  OTE_QI_REGS.k.X8
 14000de20 365f5455 4e455f45 4d49545f 565a4552  6_TUNE_EMIT_VZER
 14000de30 4f555050 4552006c 01583836 5f54554e  OUPPER.l.X86_TUN
 14000de40 455f534c 4f575f53 5443006d 01583836  E_SLOW_STC.m.X86
 14000de50 5f54554e 455f5553 455f5243 52006e01  _TUNE_USE_RCR.n.
 14000de60 5838365f 54554e45 5f4c4153 54006f00  X86_TUNE_LAST.o.
 14000de70 03697838 365f6172 63685f69 6e646963  .ix86_arch_indic
 14000de80 657300d8 000000ce 01cf0e00 00015838  es............X8
 14000de90 365f4152 43485f43 4d4f5600 00015838  6_ARCH_CMOV...X8
 14000dea0 365f4152 43485f43 4d505843 48470001  6_ARCH_CMPXCHG..
 14000deb0 01583836 5f415243 485f434d 50584348  .X86_ARCH_CMPXCH
 14000dec0 47384200 02015838 365f4152 43485f58  G8B...X86_ARCH_X
 14000ded0 41444400 03015838 365f4152 43485f42  ADD...X86_ARCH_B
 14000dee0 53574150 00040158 38365f41 5243485f  SWAP...X86_ARCH_
 14000def0 4c415354 00050002 01067369 676e6564  LAST......signed
 14000df00 20636861 72000210 055f5f69 6e743132   char....__int12
 14000df10 38000210 075f5f69 6e743132 3820756e  8....__int128 un
 14000df20 7369676e 65640002 02045f46 6c6f6174  signed...._Float
 14000df30 31360002 0403636f 6d706c65 78205f46  16....complex _F
 14000df40 6c6f6174 31360002 0803636f 6d706c65  loat16....comple
 14000df50 7820666c 6f617400 02100363 6f6d706c  x float....compl
 14000df60 65782064 6f75626c 65000220 03636f6d  ex double.. .com
 14000df70 706c6578 206c6f6e 6720646f 75626c65  plex long double
 14000df80 00021004 5f466c6f 61743132 38000220  ...._Float128.. 
 14000df90 03636f6d 706c6578 205f466c 6f617431  .complex _Float1
 14000dfa0 3238000a 66756e63 5f707472 00022a10  28..func_ptr..*.
 14000dfb0 30010000 047b0f00 00970f00 000b0005  0....{..........
 14000dfc0 5f5f4354 4f525f4c 4953545f 5f002f8c  __CTOR_LIST__./.
 14000dfd0 0f000005 5f5f4454 4f525f4c 4953545f  ....__DTOR_LIST_
 14000dfe0 5f00308c 0f000004 7b0f0000 cf0f0000  _.0.....{.......
 14000dff0 0c840000 00010006 970f0000 7b0cbf0f  ............{...
 14000e000 00000903 80710040 01000000 06ab0f00  .....q.@........
 14000e010 007c0cbf 0f000009 03707100 40010000  .|.......pq.@...
 14000e020 0000                                 ..              
Contents of section .debug_abbrev:
 14000f000 01110010 17110112 0f030e1b 0e250e13  .............%..
 14000f010 05000000 01280003 081c0b00 00022400  .....(........$.
 14000f020 0b0b3e0b 03080000 03040103 083e2107  ..>..........>!.
 14000f030 0b210449 133a2101 3b053921 06011300  .!.I.:!.;.9!....
 14000f040 00040101 49130113 00000534 0003083a  ....I......4...:
 14000f050 21023b0b 39211149 133f193c 19000006  !.;.9!.I.?.<....
 14000f060 34004713 3a21033b 0539210a 49130218  4.G.:!.;.9!.I...
 14000f070 00000711 01250813 0b031f1b 1f101700  .....%..........
 14000f080 00080f00 0b0b4913 00000915 00271900  ......I......'..
 14000f090 000a1600 03083a0b 3b0b390b 49130000  ......:.;.9.I...
 14000f0a0 0b210000 000c2100 49132f0b 000000    .!....!.I./.... 
Contents of section .debug_line:
 140010000 58000000 05000800 2e000000 010101fb  X...............
 140010010 0e0d0001 01010100 00000100 00010101  ................
 140010020 1f020000 00001f00 00000201 1f020f02  ................
 140010030 3e000000 013e0000 00010009 02b01f00  >....>..........
 140010040 40010000 0003f400 01222267 5930754b  @........""gY0uK
 140010050 6767303d 4c222202 01000101 44000000  gg0=L"".....D...
 140010060 05000800 3c000000 010101fb 0e0d0001  ....<...........
 140010070 01010100 00000100 00010101 1f038300  ................
 140010080 0000a200 0000b500 00000201 1f020f04  ................
 140010090 db000000 01e50000 0002ec00 000001f8  ................
 1400100a0 00000001                             ....            
Contents of section .debug_frame:
 140011000 14000000 ffffffff 01000178 200c0708  ...........x ...
 140011010 a0010000 00000000 2c000000 00000000  ........,.......
 140011020 b01f0040 01000000 32000000 00000000  ...@....2.......
 140011030 410e1082 02410e18 80036e0e 10c0410e  A....A....n...A.
 140011040 08c20000 00000000                    ........        
Contents of section .debug_str:
 140012000 2f676363 2d31342e 312e302f 6c696267  /gcc-14.1.0/libg
 140012010 63632f63 6f6e6669 672f6933 38362f63  cc/config/i386/c
 140012020 79677769 6e2e5300 2f676363 2f783836  ygwin.S./gcc/x86
 140012030 5f36342d 7736342d 6d696e67 7733322f  _64-w64-mingw32/
 140012040 6c696267 63630047 4e552041 5320322e  libgcc.GNU AS 2.
 140012050 343200                               42.             
Contents of section .debug_line_str:
 140013000 2f676363 2f783836 5f36342d 7736342d  /gcc/x86_64-w64-
 140013010 6d696e67 7733322f 6c696267 6363002f  mingw32/libgcc./
 140013020 6763632d 31342e31 2e302f6c 69626763  gcc-14.1.0/libgc
 140013030 632f636f 6e666967 2f693338 36006379  c/config/i386.cy
 140013040 6777696e 2e53002f 6763632d 31342e31  gwin.S./gcc-14.1
 140013050 2e302f6c 69626763 632f6c69 62676363  .0/libgcc/libgcc
 140013060 322e6300 2f676363 2f783836 5f36342d  2.c./gcc/x86_64-
 140013070 7736342d 6d696e67 7733322f 6c696267  w64-mingw32/libg
 140013080 6363002f 6763632f 7838365f 36342d77  cc./gcc/x86_64-w
 140013090 36342d6d 696e6777 33322f6c 69626763  64-mingw32/libgc
 1400130a0 63002f67 63632d31 342e312e 302f6c69  c./gcc-14.1.0/li
 1400130b0 62676363 002f6763 632d3134 2e312e30  bgcc./gcc-14.1.0
 1400130c0 2f6c6962 6763632f 2e2e2f67 63632f63  /libgcc/../gcc/c
 1400130d0 6f6e6669 672f6933 3836006c 69626763  onfig/i386.libgc
 1400130e0 63322e63 00693338 362e6800 67626c2d  c2.c.i386.h.gbl-
 1400130f0 63746f72 732e6800 6c696267 6363322e  ctors.h.libgcc2.
 140013100 6300                                 c.              



Memory Adress       :   0x00   0x01  0x02   0x03
Big-Endian Memory   :  [ 12  |  34 |  56  |  78 ]  (MSB → LSB)
Little-Endian Memory:  [ 78  |  56 |  34  |  12 ]  (LSB → MSB)

